Name,Number,Period,Course_Number,Intro,Term,Hours,Date,Time,Building,Format,Instructor,Seats
IDST,101,001,11621,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 09:05 AM-09:55 AM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,6
IDST,101,002,11622,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 09:05 AM-09:55 AM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,16
IDST,101,003,11623,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 10:10 AM-11:00 AM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,9
IDST,101,004,11624,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 10:10 AM-11:00 AM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,19
IDST,101,005,11625,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 11:15 AM-12:05 PM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,15
IDST,101,006,11626,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 11:15 AM-12:05 PM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,20
IDST,101,007,11627,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 12:20 PM-01:10 PM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,19
IDST,101,008,11628,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 12:20 PM-01:10 PM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,20
IDST,101,009,11629,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 01:25 PM-02:15 PM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,13
IDST,101,010,11630,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 01:25 PM-02:15 PM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,21
IDST,101,011,11631,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 01:25 PM-02:15 PM,Alumni - Rm 0205,In Person On Campus Learners,None,21
IDST,101,012,11632,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 02:30 PM-03:20 PM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,17
IDST,101,013,11633,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 02:30 PM-03:20 PM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,22
IDST,101,014,11634,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 02:30 PM-03:20 PM,Dey Hall - Rm 0301,In Person On Campus Learners,None,16
IDST,101,015,11635,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 03:35 PM-04:25 PM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,19
IDST,101,016,11636,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 03:35 PM-04:25 PM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,22
IDST,101,017,11637,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 03:35 PM-04:25 PM,Phillips - Rm 0212,In Person On Campus Learners,None,21
IDST,101,018,11638,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 04:40 PM-05:30 PM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,19
IDST,101,019,11639,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,M 04:40 PM-05:30 PM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,22
IDST,101,020,11640,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,T 08:00 AM-08:50 AM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,18
IDST,101,021,11641,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,T 08:00 AM-08:50 AM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,22
IDST,101,022,11642,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,T 09:30 AM-10:20 AM,Cobb Hall - Rm 0021,In Person On Campus Learners,None,15
IDST,101,023,11643,College Thriving,2024 Spring,1.0,01/10/2024 - 05/10/2024,T 09:30 AM-10:20 AM,Cobb Hall - Rm 0024,In Person On Campus Learners,None,20
